

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 29 22:32:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1719  0D95  0BF0               	decfsz	??_lcd_data,f
  1720  0D96  2D95               	goto	u2297
  1721  0D97  0BF1               	decfsz	??_lcd_data+1,f
  1722  0D98  2D95               	goto	u2297
  1723  0D99  0000               	nop
  1724  0D9A                     l39:
  1725  0D9A  0008               	return
  1726  0D9B                     __end_of_lcd_data:
  1727                           
  1728                           	psect	text8
  1729  0E33                     __ptext8:	
  1730 ;; *************** function ___lwmod *****************
  1731 ;; Defined at:
  1732 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  divisor         2    0[COMMON] unsigned int 
  1735 ;;  dividend        2    2[COMMON] unsigned int 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  counter         1    5[COMMON] unsigned char 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  2    0[COMMON] unsigned int 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         4       0       0       0       0
  1748 ;;      Locals:         1       0       0       0       0
  1749 ;;      Temps:          1       0       0       0       0
  1750 ;;      Totals:         6       0       0       0       0
  1751 ;;Total ram usage:        6 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_disp_dig3
  1757 ;;		_disp_dig2
  1758 ;;		_disp_dig4
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function ___lwmod
  1764  0E33                     ___lwmod:
  1765  0E33                     l1306:	
  1766                           ;incstack = 0
  1767                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1768                           
  1769  0E33  0870               	movf	___lwmod@divisor,w
  1770  0E34  0471               	iorwf	___lwmod@divisor+1,w
  1771  0E35  1903               	btfsc	3,2
  1772  0E36  2E38               	goto	u1211
  1773  0E37  2E39               	goto	u1210
  1774  0E38                     u1211:
  1775  0E38  2E68               	goto	l1324
  1776  0E39                     u1210:
  1777  0E39                     l1308:
  1778  0E39  01F5               	clrf	___lwmod@counter
  1779  0E3A  0AF5               	incf	___lwmod@counter,f
  1780  0E3B  2E47               	goto	l1314
  1781  0E3C                     l1310:
  1782  0E3C  3001               	movlw	1
  1783  0E3D                     u1225:
  1784  0E3D  1003               	clrc
  1785  0E3E  0DF0               	rlf	___lwmod@divisor,f
  1786  0E3F  0DF1               	rlf	___lwmod@divisor+1,f
  1787  0E40  3EFF               	addlw	-1
  1788  0E41  1D03               	skipz
  1789  0E42  2E3D               	goto	u1225
  1790  0E43                     l1312:
  1791  0E43  3001               	movlw	1
  1792  0E44  00F4               	movwf	??___lwmod
  1793  0E45  0874               	movf	??___lwmod,w
  1794  0E46  07F5               	addwf	___lwmod@counter,f
  1795  0E47                     l1314:
  1796  0E47  1FF1               	btfss	___lwmod@divisor+1,7
  1797  0E48  2E4A               	goto	u1231
  1798  0E49  2E4B               	goto	u1230
  1799  0E4A                     u1231:
  1800  0E4A  2E3C               	goto	l1310
  1801  0E4B                     u1230:
  1802  0E4B                     l1316:
  1803  0E4B  0871               	movf	___lwmod@divisor+1,w
  1804  0E4C  0273               	subwf	___lwmod@dividend+1,w
  1805  0E4D  1D03               	skipz
  1806  0E4E  2E51               	goto	u1245
  1807  0E4F  0870               	movf	___lwmod@divisor,w
  1808  0E50  0272               	subwf	___lwmod@dividend,w
  1809  0E51                     u1245:
  1810  0E51  1C03               	skipc
  1811  0E52  2E54               	goto	u1241
  1812  0E53  2E55               	goto	u1240
  1813  0E54                     u1241:
  1814  0E54  2E5B               	goto	l1320
  1815  0E55                     u1240:
  1816  0E55                     l1318:
  1817  0E55  0870               	movf	___lwmod@divisor,w
  1818  0E56  02F2               	subwf	___lwmod@dividend,f
  1819  0E57  0871               	movf	___lwmod@divisor+1,w
  1820  0E58  1C03               	skipc
  1821  0E59  03F3               	decf	___lwmod@dividend+1,f
  1822  0E5A  02F3               	subwf	___lwmod@dividend+1,f
  1823  0E5B                     l1320:
  1824  0E5B  3001               	movlw	1
  1825  0E5C                     u1255:
  1826  0E5C  1003               	clrc
  1827  0E5D  0CF1               	rrf	___lwmod@divisor+1,f
  1828  0E5E  0CF0               	rrf	___lwmod@divisor,f
  1829  0E5F  3EFF               	addlw	-1
  1830  0E60  1D03               	skipz
  1831  0E61  2E5C               	goto	u1255
  1832  0E62                     l1322:
  1833  0E62  3001               	movlw	1
  1834  0E63  02F5               	subwf	___lwmod@counter,f
  1835  0E64  1D03               	btfss	3,2
  1836  0E65  2E67               	goto	u1261
  1837  0E66  2E68               	goto	u1260
  1838  0E67                     u1261:
  1839  0E67  2E4B               	goto	l1316
  1840  0E68                     u1260:
  1841  0E68                     l1324:
  1842  0E68  0873               	movf	___lwmod@dividend+1,w
  1843  0E69  00F1               	movwf	?___lwmod+1
  1844  0E6A  0872               	movf	___lwmod@dividend,w
  1845  0E6B  00F0               	movwf	?___lwmod
  1846  0E6C                     l482:
  1847  0E6C  0008               	return
  1848  0E6D                     __end_of___lwmod:
  1849                           
  1850                           	psect	text9
  1851  0EAA                     __ptext9:	
  1852 ;; *************** function ___lwdiv *****************
  1853 ;; Defined at:
  1854 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  divisor         2    0[COMMON] unsigned int 
  1857 ;;  dividend        2    2[COMMON] unsigned int 
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;  quotient        2    5[COMMON] unsigned int 
  1860 ;;  counter         1    7[COMMON] unsigned char 
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  2    0[COMMON] unsigned int 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1870 ;;      Params:         4       0       0       0       0
  1871 ;;      Locals:         3       0       0       0       0
  1872 ;;      Temps:          1       0       0       0       0
  1873 ;;      Totals:         8       0       0       0       0
  1874 ;;Total ram usage:        8 bytes
  1875 ;; Hardware stack levels used: 1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_disp_dig3
  1880 ;;		_disp_dig2
  1881 ;;		_disp_dig4
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function ___lwdiv
  1887  0EAA                     ___lwdiv:
  1888  0EAA                     l1280:	
  1889                           ;incstack = 0
  1890                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1891                           
  1892  0EAA  01F5               	clrf	___lwdiv@quotient
  1893  0EAB  01F6               	clrf	___lwdiv@quotient+1
  1894  0EAC                     l1282:
  1895  0EAC  0870               	movf	___lwdiv@divisor,w
  1896  0EAD  0471               	iorwf	___lwdiv@divisor+1,w
  1897  0EAE  1903               	btfsc	3,2
  1898  0EAF  2EB1               	goto	u1141
  1899  0EB0  2EB2               	goto	u1140
  1900  0EB1                     u1141:
  1901  0EB1  2EE9               	goto	l1302
  1902  0EB2                     u1140:
  1903  0EB2                     l1284:
  1904  0EB2  01F7               	clrf	___lwdiv@counter
  1905  0EB3  0AF7               	incf	___lwdiv@counter,f
  1906  0EB4  2EC0               	goto	l1290
  1907  0EB5                     l1286:
  1908  0EB5  3001               	movlw	1
  1909  0EB6                     u1155:
  1910  0EB6  1003               	clrc
  1911  0EB7  0DF0               	rlf	___lwdiv@divisor,f
  1912  0EB8  0DF1               	rlf	___lwdiv@divisor+1,f
  1913  0EB9  3EFF               	addlw	-1
  1914  0EBA  1D03               	skipz
  1915  0EBB  2EB6               	goto	u1155
  1916  0EBC                     l1288:
  1917  0EBC  3001               	movlw	1
  1918  0EBD  00F4               	movwf	??___lwdiv
  1919  0EBE  0874               	movf	??___lwdiv,w
  1920  0EBF  07F7               	addwf	___lwdiv@counter,f
  1921  0EC0                     l1290:
  1922  0EC0  1FF1               	btfss	___lwdiv@divisor+1,7
  1923  0EC1  2EC3               	goto	u1161
  1924  0EC2  2EC4               	goto	u1160
  1925  0EC3                     u1161:
  1926  0EC3  2EB5               	goto	l1286
  1927  0EC4                     u1160:
  1928  0EC4                     l1292:
  1929  0EC4  3001               	movlw	1
  1930  0EC5                     u1175:
  1931  0EC5  1003               	clrc
  1932  0EC6  0DF5               	rlf	___lwdiv@quotient,f
  1933  0EC7  0DF6               	rlf	___lwdiv@quotient+1,f
  1934  0EC8  3EFF               	addlw	-1
  1935  0EC9  1D03               	skipz
  1936  0ECA  2EC5               	goto	u1175
  1937  0ECB  0871               	movf	___lwdiv@divisor+1,w
  1938  0ECC  0273               	subwf	___lwdiv@dividend+1,w
  1939  0ECD  1D03               	skipz
  1940  0ECE  2ED1               	goto	u1185
  1941  0ECF  0870               	movf	___lwdiv@divisor,w
  1942  0ED0  0272               	subwf	___lwdiv@dividend,w
  1943  0ED1                     u1185:
  1944  0ED1  1C03               	skipc
  1945  0ED2  2ED4               	goto	u1181
  1946  0ED3  2ED5               	goto	u1180
  1947  0ED4                     u1181:
  1948  0ED4  2EDC               	goto	l1298
  1949  0ED5                     u1180:
  1950  0ED5                     l1294:
  1951  0ED5  0870               	movf	___lwdiv@divisor,w
  1952  0ED6  02F2               	subwf	___lwdiv@dividend,f
  1953  0ED7  0871               	movf	___lwdiv@divisor+1,w
  1954  0ED8  1C03               	skipc
  1955  0ED9  03F3               	decf	___lwdiv@dividend+1,f
  1956  0EDA  02F3               	subwf	___lwdiv@dividend+1,f
  1957  0EDB                     l1296:
  1958  0EDB  1475               	bsf	___lwdiv@quotient,0
  1959  0EDC                     l1298:
  1960  0EDC  3001               	movlw	1
  1961  0EDD                     u1195:
  1962  0EDD  1003               	clrc
  1963  0EDE  0CF1               	rrf	___lwdiv@divisor+1,f
  1964  0EDF  0CF0               	rrf	___lwdiv@divisor,f
  1965  0EE0  3EFF               	addlw	-1
  1966  0EE1  1D03               	skipz
  1967  0EE2  2EDD               	goto	u1195
  1968  0EE3                     l1300:
  1969  0EE3  3001               	movlw	1
  1970  0EE4  02F7               	subwf	___lwdiv@counter,f
  1971  0EE5  1D03               	btfss	3,2
  1972  0EE6  2EE8               	goto	u1201
  1973  0EE7  2EE9               	goto	u1200
  1974  0EE8                     u1201:
  1975  0EE8  2EC4               	goto	l1292
  1976  0EE9                     u1200:
  1977  0EE9                     l1302:
  1978  0EE9  0876               	movf	___lwdiv@quotient+1,w
  1979  0EEA  00F1               	movwf	?___lwdiv+1
  1980  0EEB  0875               	movf	___lwdiv@quotient,w
  1981  0EEC  00F0               	movwf	?___lwdiv
  1982  0EED                     l472:
  1983  0EED  0008               	return
  1984  0EEE                     __end_of___lwdiv:
  1985                           
  1986                           	psect	text10
  1987  01F2                     __ptext10:	
  1988 ;; *************** function ___xxtofl *****************
  1989 ;; Defined at:
  1990 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  sign            1    wreg     unsigned char 
  1993 ;;  val             4    0[COMMON] long 
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  sign            1    8[COMMON] unsigned char 
  1996 ;;  arg             4   10[COMMON] unsigned long 
  1997 ;;  exp             1    9[COMMON] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  4    0[COMMON] unsigned char 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         4       0       0       0       0
  2008 ;;      Locals:         6       0       0       0       0
  2009 ;;      Temps:          4       0       0       0       0
  2010 ;;      Totals:        14       0       0       0       0
  2011 ;;Total ram usage:       14 bytes
  2012 ;; Hardware stack levels used: 1
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_volt
  2017 ;;		_temp
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function ___xxtofl
  2023  01F2                     ___xxtofl:
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2027                           ;___xxtofl@sign stored from wreg
  2028  01F2  00F8               	movwf	___xxtofl@sign
  2029  01F3                     l1708:
  2030  01F3  0878               	movf	___xxtofl@sign,w
  2031  01F4  1903               	btfsc	3,2
  2032  01F5  29F7               	goto	u2131
  2033  01F6  29F8               	goto	u2130
  2034  01F7                     u2131:
  2035  01F7  2A0C               	goto	l1714
  2036  01F8                     u2130:
  2037  01F8                     l1710:
  2038  01F8  1FF3               	btfss	___xxtofl@val+3,7
  2039  01F9  29FB               	goto	u2141
  2040  01FA  29FC               	goto	u2140
  2041  01FB                     u2141:
  2042  01FB  2A0C               	goto	l1714
  2043  01FC                     u2140:
  2044  01FC                     l1712:
  2045  01FC  0970               	comf	___xxtofl@val,w
  2046  01FD  00FA               	movwf	___xxtofl@arg
  2047  01FE  0971               	comf	___xxtofl@val+1,w
  2048  01FF  00FB               	movwf	___xxtofl@arg+1
  2049  0200  0972               	comf	___xxtofl@val+2,w
  2050  0201  00FC               	movwf	___xxtofl@arg+2
  2051  0202  0973               	comf	___xxtofl@val+3,w
  2052  0203  00FD               	movwf	___xxtofl@arg+3
  2053  0204  0AFA               	incf	___xxtofl@arg,f
  2054  0205  1903               	skipnz
  2055  0206  0AFB               	incf	___xxtofl@arg+1,f
  2056  0207  1903               	skipnz
  2057  0208  0AFC               	incf	___xxtofl@arg+2,f
