

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 17:13:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2063 ;;  sign            1    8[COMMON] unsigned char 
  2064 ;;  arg             4   10[COMMON] unsigned long 
  2065 ;;  exp             1    9[COMMON] unsigned char 
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  4    0[COMMON] unsigned char 
  2068 ;; Registers used:
  2069 ;;		wreg, status,2, status,0
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2075 ;;      Params:         4       0       0       0       0
  2076 ;;      Locals:         6       0       0       0       0
  2077 ;;      Temps:          4       0       0       0       0
  2078 ;;      Totals:        14       0       0       0       0
  2079 ;;Total ram usage:       14 bytes
  2080 ;; Hardware stack levels used: 1
  2081 ;; This function calls:
  2082 ;;		Nothing
  2083 ;; This function is called by:
  2084 ;;		_volt
  2085 ;;		_temp
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function ___xxtofl
  2091  007B                     ___xxtofl:
  2092                           
  2093                           ;incstack = 0
  2094                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2095                           ;___xxtofl@sign stored from wreg
  2096  007B  00F8               	movwf	___xxtofl@sign
  2097  007C                     l1728:
  2098  007C  0878               	movf	___xxtofl@sign,w
  2099  007D  1903               	btfsc	3,2
  2100  007E  2880               	goto	u2151
  2101  007F  2881               	goto	u2150
  2102  0080                     u2151:
  2103  0080  2895               	goto	l1734
  2104  0081                     u2150:
  2105  0081                     l1730:
  2106  0081  1FF3               	btfss	___xxtofl@val+3,7
  2107  0082  2884               	goto	u2161
  2108  0083  2885               	goto	u2160
  2109  0084                     u2161:
  2110  0084  2895               	goto	l1734
  2111  0085                     u2160:
  2112  0085                     l1732:
  2113  0085  0970               	comf	___xxtofl@val,w
  2114  0086  00FA               	movwf	___xxtofl@arg
  2115  0087  0971               	comf	___xxtofl@val+1,w
  2116  0088  00FB               	movwf	___xxtofl@arg+1
  2117  0089  0972               	comf	___xxtofl@val+2,w
  2118  008A  00FC               	movwf	___xxtofl@arg+2
  2119  008B  0973               	comf	___xxtofl@val+3,w
  2120  008C  00FD               	movwf	___xxtofl@arg+3
  2121  008D  0AFA               	incf	___xxtofl@arg,f
  2122  008E  1903               	skipnz
  2123  008F  0AFB               	incf	___xxtofl@arg+1,f
  2124  0090  1903               	skipnz
  2125  0091  0AFC               	incf	___xxtofl@arg+2,f
  2126  0092  1903               	skipnz
  2127  0093  0AFD               	incf	___xxtofl@arg+3,f
  2128  0094  289D               	goto	l641
  2129  0095                     l1734:
  2130  0095  0873               	movf	___xxtofl@val+3,w
  2131  0096  00FD               	movwf	___xxtofl@arg+3
  2132  0097  0872               	movf	___xxtofl@val+2,w
  2133  0098  00FC               	movwf	___xxtofl@arg+2
  2134  0099  0871               	movf	___xxtofl@val+1,w
  2135  009A  00FB               	movwf	___xxtofl@arg+1
  2136  009B  0870               	movf	___xxtofl@val,w
  2137  009C  00FA               	movwf	___xxtofl@arg
  2138  009D                     l641:
  2139  009D  0873               	movf	___xxtofl@val+3,w
  2140  009E  0472               	iorwf	___xxtofl@val+2,w
  2141  009F  0471               	iorwf	___xxtofl@val+1,w
  2142  00A0  0470               	iorwf	___xxtofl@val,w
  2143  00A1  1D03               	skipz
  2144  00A2  28A4               	goto	u2171
  2145  00A3  28A5               	goto	u2170
  2146  00A4                     u2171:
  2147  00A4  28AE               	goto	l1740
  2148  00A5                     u2170:
  2149  00A5                     l1736:
  2150  00A5  3000               	movlw	0
  2151  00A6  00F3               	movwf	?___xxtofl+3
  2152  00A7  3000               	movlw	0
  2153  00A8  00F2               	movwf	?___xxtofl+2
  2154  00A9  3000               	movlw	0
  2155  00AA  00F1               	movwf	?___xxtofl+1
  2156  00AB  3000               	movlw	0
  2157  00AC  00F0               	movwf	?___xxtofl
  2158  00AD  2934               	goto	l643
  2159  00AE                     l1740:
  2160  00AE  3096               	movlw	150
  2161  00AF  00F4               	movwf	??___xxtofl
  2162  00B0  0874               	movf	??___xxtofl,w
  2163  00B1  00F9               	movwf	___xxtofl@exp
  2164  00B2  28C0               	goto	l1744
  2165  00B3                     l1742:
  2166  00B3  3001               	movlw	1
  2167  00B4  00F4               	movwf	??___xxtofl
  2168  00B5  0874               	movf	??___xxtofl,w
  2169  00B6  07F9               	addwf	___xxtofl@exp,f
  2170  00B7  3001               	movlw	1
  2171  00B8                     u2185:
  2172  00B8  1003               	clrc
  2173  00B9  0CFD               	rrf	___xxtofl@arg+3,f
  2174  00BA  0CFC               	rrf	___xxtofl@arg+2,f
  2175  00BB  0CFB               	rrf	___xxtofl@arg+1,f
  2176  00BC  0CFA               	rrf	___xxtofl@arg,f
  2177  00BD  3EFF               	addlw	-1
  2178  00BE  1D03               	skipz
  2179  00BF  28B8               	goto	u2185
  2180  00C0                     l1744:
  2181  00C0  30FE               	movlw	254
  2182  00C1  057D               	andwf	___xxtofl@arg+3,w
  2183  00C2  1D03               	btfss	3,2
  2184  00C3  28C5               	goto	u2191
  2185  00C4  28C6               	goto	u2190
  2186  00C5                     u2191:
  2187  00C5  28B3               	goto	l1742
  2188  00C6                     u2190:
  2189  00C6  28E2               	goto	l647
  2190  00C7                     l1746:
  2191  00C7  3001               	movlw	1
  2192  00C8  00F4               	movwf	??___xxtofl
  2193  00C9  0874               	movf	??___xxtofl,w
  2194  00CA  07F9               	addwf	___xxtofl@exp,f
  2195  00CB                     l1748:
  2196  00CB  3001               	movlw	1
  2197  00CC  07FA               	addwf	___xxtofl@arg,f
  2198  00CD  3000               	movlw	0
  2199  00CE  1803               	skipnc
  2200  00CF  3001               	movlw	1
  2201  00D0  07FB               	addwf	___xxtofl@arg+1,f
  2202  00D1  3000               	movlw	0
  2203  00D2  1803               	skipnc
  2204  00D3  3001               	movlw	1
  2205  00D4  07FC               	addwf	___xxtofl@arg+2,f
  2206  00D5  3000               	movlw	0
  2207  00D6  1803               	skipnc
  2208  00D7  3001               	movlw	1
  2209  00D8  07FD               	addwf	___xxtofl@arg+3,f
  2210  00D9                     l1750:
  2211  00D9  3001               	movlw	1
  2212  00DA                     u2205:
  2213  00DA  1003               	clrc
  2214  00DB  0CFD               	rrf	___xxtofl@arg+3,f
  2215  00DC  0CFC               	rrf	___xxtofl@arg+2,f
  2216  00DD  0CFB               	rrf	___xxtofl@arg+1,f
  2217  00DE  0CFA               	rrf	___xxtofl@arg,f
  2218  00DF  3EFF               	addlw	-1
  2219  00E0  1D03               	skipz
  2220  00E1  28DA               	goto	u2205
  2221  00E2                     l647:
  2222  00E2  30FF               	movlw	255
  2223  00E3  057D               	andwf	___xxtofl@arg+3,w
  2224  00E4  1D03               	btfss	3,2
  2225  00E5  28E7               	goto	u2211
  2226  00E6  28E8               	goto	u2210
  2227  00E7                     u2211:
  2228  00E7  28C7               	goto	l1746
  2229  00E8                     u2210:
  2230  00E8  28F4               	goto	l1754
  2231  00E9                     l1752:
  2232  00E9  3001               	movlw	1
  2233  00EA  02F9               	subwf	___xxtofl@exp,f
  2234  00EB  3001               	movlw	1
  2235  00EC  00F4               	movwf	??___xxtofl
  2236  00ED                     u2225:
  2237  00ED  1003               	clrc
  2238  00EE  0DFA               	rlf	___xxtofl@arg,f
  2239  00EF  0DFB               	rlf	___xxtofl@arg+1,f
  2240  00F0  0DFC               	rlf	___xxtofl@arg+2,f
  2241  00F1  0DFD               	rlf	___xxtofl@arg+3,f
  2242  00F2  0BF4               	decfsz	??___xxtofl,f
  2243  00F3  28ED               	goto	u2225
  2244  00F4                     l1754:
  2245  00F4  1BFC               	btfsc	___xxtofl@arg+2,7
  2246  00F5  28F7               	goto	u2231
  2247  00F6  28F8               	goto	u2230
  2248  00F7                     u2231:
  2249  00F7  28FE               	goto	l654
  2250  00F8                     u2230:
  2251  00F8                     l1756:
  2252  00F8  3002               	movlw	2
  2253  00F9  0279               	subwf	___xxtofl@exp,w
  2254  00FA  1803               	skipnc
  2255  00FB  28FD               	goto	u2241
  2256  00FC  28FE               	goto	u2240
  2257  00FD                     u2241:
  2258  00FD  28E9               	goto	l1752
  2259  00FE                     u2240:
  2260  00FE                     l654:
  2261  00FE  1879               	btfsc	___xxtofl@exp,0
  2262  00FF  2901               	goto	u2251
  2263  0100  2902               	goto	u2250
  2264  0101                     u2251:
  2265  0101  290A               	goto	l655
  2266  0102                     u2250:
  2267  0102                     l1758:
  2268  0102  30FF               	movlw	255
  2269  0103  05FA               	andwf	___xxtofl@arg,f
  2270  0104  30FF               	movlw	255
  2271  0105  05FB               	andwf	___xxtofl@arg+1,f
  2272  0106  307F               	movlw	127
  2273  0107  05FC               	andwf	___xxtofl@arg+2,f
  2274  0108  30FF               	movlw	255
  2275  0109  05FD               	andwf	___xxtofl@arg+3,f
  2276  010A                     l655:
  2277  010A  1003               	clrc
  2278  010B  0CF9               	rrf	___xxtofl@exp,f
  2279  010C                     l1760:
  2280  010C  0879               	movf	___xxtofl@exp,w
  2281  010D  00F4               	movwf	??___xxtofl
  2282  010E  01F5               	clrf	??___xxtofl+1
  2283  010F  01F6               	clrf	??___xxtofl+2
  2284  0110  01F7               	clrf	??___xxtofl+3
  2285  0111  3018               	movlw	24
  2286  0112                     u2265:
  2287  0112  1003               	clrc
  2288  0113  0DF4               	rlf	??___xxtofl,f
  2289  0114  0DF5               	rlf	??___xxtofl+1,f
  2290  0115  0DF6               	rlf	??___xxtofl+2,f
  2291  0116  0DF7               	rlf	??___xxtofl+3,f
  2292  0117                     u2260:
  2293  0117  3EFF               	addlw	-1
  2294  0118  1D03               	skipz
  2295  0119  2912               	goto	u2265
  2296  011A  0874               	movf	??___xxtofl,w
  2297  011B  04FA               	iorwf	___xxtofl@arg,f
  2298  011C  0875               	movf	??___xxtofl+1,w
  2299  011D  04FB               	iorwf	___xxtofl@arg+1,f
  2300  011E  0876               	movf	??___xxtofl+2,w
  2301  011F  04FC               	iorwf	___xxtofl@arg+2,f
  2302  0120  0877               	movf	??___xxtofl+3,w
  2303  0121  04FD               	iorwf	___xxtofl@arg+3,f
  2304  0122                     l1762:
  2305  0122  0878               	movf	___xxtofl@sign,w
  2306  0123  1903               	btfsc	3,2
  2307  0124  2926               	goto	u2271
  2308  0125  2927               	goto	u2270
  2309  0126                     u2271:
  2310  0126  292C               	goto	l1768
  2311  0127                     u2270:
  2312  0127                     l1764:
  2313  0127  1FF3               	btfss	___xxtofl@val+3,7
  2314  0128  292A               	goto	u2281
  2315  0129  292B               	goto	u2280
  2316  012A                     u2281:
  2317  012A  292C               	goto	l1768
  2318  012B                     u2280:
  2319  012B                     l1766:
  2320  012B  17FD               	bsf	___xxtofl@arg+3,7
  2321  012C                     l1768:
  2322  012C  087D               	movf	___xxtofl@arg+3,w
  2323  012D  00F3               	movwf	?___xxtofl+3
  2324  012E  087C               	movf	___xxtofl@arg+2,w
  2325  012F  00F2               	movwf	?___xxtofl+2
  2326  0130  087B               	movf	___xxtofl@arg+1,w
  2327  0131  00F1               	movwf	?___xxtofl+1
  2328  0132  087A               	movf	___xxtofl@arg,w
  2329  0133  00F0               	movwf	?___xxtofl
  2330  0134                     l643:
  2331  0134  0008               	return
  2332  0135                     __end_of___xxtofl:
  2333                           
  2334                           	psect	text11
  2335  0E69                     __ptext11:	
  2336 ;; *************** function ___fltol *****************
  2337 ;; Defined at:
  2338 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;  f1              4   52[BANK0 ] unsigned char 
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;  exp1            1   62[BANK0 ] unsigned char 
  2343 ;;  sign1           1   61[BANK0 ] unsigned char 
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  4   52[BANK0 ] long 
  2346 ;; Registers used:
  2347 ;;		wreg, status,2, status,0
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2353 ;;      Params:         0       4       0       0       0
  2354 ;;      Locals:         0       2       0       0       0
  2355 ;;      Temps:          0       5       0       0       0
  2356 ;;      Totals:         0      11       0       0       0
  2357 ;;Total ram usage:       11 bytes
  2358 ;; Hardware stack levels used: 1
  2359 ;; This function calls:
  2360 ;;		Nothing
  2361 ;; This function is called by:
  2362 ;;		_volt
  2363 ;;		_temp
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function ___fltol
  2369  0E69                     ___fltol:
  2370  0E69                     l1410:	
  2371                           ;incstack = 0
  2372                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2373                           
  2374  0E69  1003               	clrc
  2375  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0E6C  0D56               	rlf	___fltol@f1+2,w
  2378  0E6D  0D57               	rlf	___fltol@f1+3,w
  2379  0E6E  00D8               	movwf	??___fltol
  2380  0E6F  0858               	movf	??___fltol,w
  2381  0E70  00DE               	movwf	___fltol@exp1
  2382  0E71  085E               	movf	___fltol@exp1,w
  2383  0E72  1D03               	btfss	3,2
  2384  0E73  2E75               	goto	u1391
  2385  0E74  2E76               	goto	u1390
  2386  0E75                     u1391:
  2387  0E75  2E7F               	goto	l1416
  2388  0E76                     u1390:
  2389  0E76                     l1412:
  2390  0E76  3000               	movlw	0
  2391  0E77  00D7               	movwf	?___fltol+3
  2392  0E78  3000               	movlw	0
  2393  0E79  00D6               	movwf	?___fltol+2
  2394  0E7A  3000               	movlw	0
  2395  0E7B  00D5               	movwf	?___fltol+1
  2396  0E7C  3000               	movlw	0
  2397  0E7D  00D4               	movwf	?___fltol
