

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 18:24:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2409  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  2410  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  2411  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  2412  0FBD  0BF4               	decfsz	??___xxtofl,f
  2413  0FBE  2FB8               	goto	u2595
  2414  0FBF                     l2029:
  2415  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  2416  0FC0  2FC2               	goto	u2601
  2417  0FC1  2FC3               	goto	u2600
  2418  0FC2                     u2601:
  2419  0FC2  2FC9               	goto	l733
  2420  0FC3                     u2600:
  2421  0FC3                     l2031:
  2422  0FC3  3002               	movlw	2
  2423  0FC4  0279               	subwf	___xxtofl@exp,w
  2424  0FC5  1803               	skipnc
  2425  0FC6  2FC8               	goto	u2611
  2426  0FC7  2FC9               	goto	u2610
  2427  0FC8                     u2611:
  2428  0FC8  2FB4               	goto	l2027
  2429  0FC9                     u2610:
  2430  0FC9                     l733:
  2431  0FC9  1879               	btfsc	___xxtofl@exp,0
  2432  0FCA  2FCC               	goto	u2621
  2433  0FCB  2FCD               	goto	u2620
  2434  0FCC                     u2621:
  2435  0FCC  2FD5               	goto	l734
  2436  0FCD                     u2620:
  2437  0FCD                     l2033:
  2438  0FCD  30FF               	movlw	255
  2439  0FCE  05FA               	andwf	___xxtofl@arg,f
  2440  0FCF  30FF               	movlw	255
  2441  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  2442  0FD1  307F               	movlw	127
  2443  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  2444  0FD3  30FF               	movlw	255
  2445  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  2446  0FD5                     l734:
  2447  0FD5  1003               	clrc
  2448  0FD6  0CF9               	rrf	___xxtofl@exp,f
  2449  0FD7                     l2035:
  2450  0FD7  0879               	movf	___xxtofl@exp,w
  2451  0FD8  00F4               	movwf	??___xxtofl
  2452  0FD9  01F5               	clrf	??___xxtofl+1
  2453  0FDA  01F6               	clrf	??___xxtofl+2
  2454  0FDB  01F7               	clrf	??___xxtofl+3
  2455  0FDC  3018               	movlw	24
  2456  0FDD                     u2635:
  2457  0FDD  1003               	clrc
  2458  0FDE  0DF4               	rlf	??___xxtofl,f
  2459  0FDF  0DF5               	rlf	??___xxtofl+1,f
  2460  0FE0  0DF6               	rlf	??___xxtofl+2,f
  2461  0FE1  0DF7               	rlf	??___xxtofl+3,f
  2462  0FE2                     u2630:
  2463  0FE2  3EFF               	addlw	-1
  2464  0FE3  1D03               	skipz
  2465  0FE4  2FDD               	goto	u2635
  2466  0FE5  0874               	movf	??___xxtofl,w
  2467  0FE6  04FA               	iorwf	___xxtofl@arg,f
  2468  0FE7  0875               	movf	??___xxtofl+1,w
  2469  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  2470  0FE9  0876               	movf	??___xxtofl+2,w
  2471  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  2472  0FEB  0877               	movf	??___xxtofl+3,w
  2473  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  2474  0FED                     l2037:
  2475  0FED  0878               	movf	___xxtofl@sign,w
  2476  0FEE  1903               	btfsc	3,2
  2477  0FEF  2FF1               	goto	u2641
  2478  0FF0  2FF2               	goto	u2640
  2479  0FF1                     u2641:
  2480  0FF1  2FF7               	goto	l2043
  2481  0FF2                     u2640:
  2482  0FF2                     l2039:
  2483  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  2484  0FF3  2FF5               	goto	u2651
  2485  0FF4  2FF6               	goto	u2650
  2486  0FF5                     u2651:
  2487  0FF5  2FF7               	goto	l2043
  2488  0FF6                     u2650:
  2489  0FF6                     l2041:
  2490  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  2491  0FF7                     l2043:
  2492  0FF7  087D               	movf	___xxtofl@arg+3,w
  2493  0FF8  00F3               	movwf	?___xxtofl+3
  2494  0FF9  087C               	movf	___xxtofl@arg+2,w
  2495  0FFA  00F2               	movwf	?___xxtofl+2
  2496  0FFB  087B               	movf	___xxtofl@arg+1,w
  2497  0FFC  00F1               	movwf	?___xxtofl+1
  2498  0FFD  087A               	movf	___xxtofl@arg,w
  2499  0FFE  00F0               	movwf	?___xxtofl
  2500  0FFF                     l722:
  2501  0FFF  0008               	return
  2502  1000                     __end_of___xxtofl:
  2503                           
  2504                           	psect	text10
  2505  0C03                     __ptext10:	
  2506 ;; *************** function ___fltol *****************
  2507 ;; Defined at:
  2508 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  f1              4   52[BANK0 ] unsigned char 
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;  exp1            1   62[BANK0 ] unsigned char 
  2513 ;;  sign1           1   61[BANK0 ] unsigned char 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  4   52[BANK0 ] long 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2, status,0
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2523 ;;      Params:         0       4       0       0       0
  2524 ;;      Locals:         0       2       0       0       0
  2525 ;;      Temps:          0       5       0       0       0
  2526 ;;      Totals:         0      11       0       0       0
  2527 ;;Total ram usage:       11 bytes
  2528 ;; Hardware stack levels used: 1
  2529 ;; This function calls:
  2530 ;;		Nothing
  2531 ;; This function is called by:
  2532 ;;		_volt
  2533 ;;		_temp
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function ___fltol
  2539  0C03                     ___fltol:
  2540  0C03                     l1685:	
  2541                           ;incstack = 0
  2542                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2543                           
  2544  0C03  1003               	clrc
  2545  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  2546  0C05  1303               	bcf	3,6	;RP1=0, select bank0
  2547  0C06  0D56               	rlf	___fltol@f1+2,w
  2548  0C07  0D57               	rlf	___fltol@f1+3,w
  2549  0C08  00D8               	movwf	??___fltol
  2550  0C09  0858               	movf	??___fltol,w
  2551  0C0A  00DE               	movwf	___fltol@exp1
  2552  0C0B  085E               	movf	___fltol@exp1,w
  2553  0C0C  1D03               	btfss	3,2
  2554  0C0D  2C0F               	goto	u1761
  2555  0C0E  2C10               	goto	u1760
  2556  0C0F                     u1761:
  2557  0C0F  2C19               	goto	l1691
  2558  0C10                     u1760:
  2559  0C10                     l1687:
  2560  0C10  3000               	movlw	0
  2561  0C11  00D7               	movwf	?___fltol+3
  2562  0C12  3000               	movlw	0
  2563  0C13  00D6               	movwf	?___fltol+2
  2564  0C14  3000               	movlw	0
  2565  0C15  00D5               	movwf	?___fltol+1
  2566  0C16  3000               	movlw	0
  2567  0C17  00D4               	movwf	?___fltol
  2568  0C18  2C7E               	goto	l473
  2569  0C19                     l1691:
  2570  0C19  0854               	movf	___fltol@f1,w
  2571  0C1A  00D8               	movwf	??___fltol
  2572  0C1B  0855               	movf	___fltol@f1+1,w
  2573  0C1C  00D9               	movwf	??___fltol+1
  2574  0C1D  0856               	movf	___fltol@f1+2,w
  2575  0C1E  00DA               	movwf	??___fltol+2
  2576  0C1F  0857               	movf	___fltol@f1+3,w
  2577  0C20  00DB               	movwf	??___fltol+3
  2578  0C21  301F               	movlw	31
  2579  0C22                     u1775:
  2580  0C22  1003               	clrc
  2581  0C23  0CDB               	rrf	??___fltol+3,f
  2582  0C24  0CDA               	rrf	??___fltol+2,f
  2583  0C25  0CD9               	rrf	??___fltol+1,f
  2584  0C26  0CD8               	rrf	??___fltol,f
  2585  0C27                     u1770:
  2586  0C27  3EFF               	addlw	-1
  2587  0C28  1D03               	skipz
  2588  0C29  2C22               	goto	u1775
  2589  0C2A  0858               	movf	??___fltol,w
  2590  0C2B  00DC               	movwf	??___fltol+4
  2591  0C2C  085C               	movf	??___fltol+4,w
  2592  0C2D  00DD               	movwf	___fltol@sign1
  2593  0C2E                     l1693:
  2594  0C2E  17D6               	bsf	___fltol@f1+2,7
  2595  0C2F                     l1695:
  2596  0C2F  30FF               	movlw	255
  2597  0C30  05D4               	andwf	___fltol@f1,f
  2598  0C31  30FF               	movlw	255
  2599  0C32  05D5               	andwf	___fltol@f1+1,f
  2600  0C33  30FF               	movlw	255
  2601  0C34  05D6               	andwf	___fltol@f1+2,f
  2602  0C35  3000               	movlw	0
  2603  0C36  05D7               	andwf	___fltol@f1+3,f
  2604  0C37                     l1697:
  2605  0C37  3096               	movlw	150
  2606  0C38  02DE               	subwf	___fltol@exp1,f
  2607  0C39                     l1699:
  2608  0C39  1FDE               	btfss	___fltol@exp1,7
  2609  0C3A  2C3C               	goto	u1781
  2610  0C3B  2C3D               	goto	u1780
  2611  0C3C                     u1781:
  2612  0C3C  2C57               	goto	l1709
  2613  0C3D                     u1780:
  2614  0C3D                     l1701:
  2615  0C3D  085E               	movf	___fltol@exp1,w
  2616  0C3E  3A80               	xorlw	128
  2617  0C3F  3E97               	addlw	151
  2618  0C40  1803               	skipnc
  2619  0C41  2C43               	goto	u1791
  2620  0C42  2C44               	goto	u1790
  2621  0C43                     u1791:
  2622  0C43  2C45               	goto	l1707
  2623  0C44                     u1790:
  2624  0C44  2C10               	goto	l1687
  2625  0C45                     l1707:
  2626  0C45  3001               	movlw	1
  2627  0C46                     u1805:
  2628  0C46  1003               	clrc
  2629  0C47  0CD7               	rrf	___fltol@f1+3,f
  2630  0C48  0CD6               	rrf	___fltol@f1+2,f
  2631  0C49  0CD5               	rrf	___fltol@f1+1,f
  2632  0C4A  0CD4               	rrf	___fltol@f1,f
  2633  0C4B  3EFF               	addlw	-1
  2634  0C4C  1D03               	skipz
  2635  0C4D  2C46               	goto	u1805
  2636  0C4E  3001               	movlw	1
  2637  0C4F  00D8               	movwf	??___fltol
  2638  0C50  0858               	movf	??___fltol,w
  2639  0C51  07DE               	addwf	___fltol@exp1,f
  2640  0C52  1D03               	btfss	3,2
  2641  0C53  2C55               	goto	u1811
  2642  0C54  2C56               	goto	u1810
  2643  0C55                     u1811:
  2644  0C55  2C45               	goto	l1707
  2645  0C56                     u1810:
  2646  0C56  2C6E               	goto	l1717
  2647  0C57                     l1709:
  2648  0C57  3020               	movlw	32
  2649  0C58  025E               	subwf	___fltol@exp1,w
  2650  0C59  1C03               	skipc
  2651  0C5A  2C5C               	goto	u1821
  2652  0C5B  2C5D               	goto	u1820
  2653  0C5C                     u1821:
  2654  0C5C  2C69               	goto	l480
  2655  0C5D                     u1820:
  2656  0C5D  2C10               	goto	l1687
  2657  0C5E                     l1715:
  2658  0C5E  3001               	movlw	1
  2659  0C5F  00D8               	movwf	??___fltol
  2660  0C60                     u1835:
  2661  0C60  1003               	clrc
  2662  0C61  0DD4               	rlf	___fltol@f1,f
  2663  0C62  0DD5               	rlf	___fltol@f1+1,f
  2664  0C63  0DD6               	rlf	___fltol@f1+2,f
  2665  0C64  0DD7               	rlf	___fltol@f1+3,f
  2666  0C65  0BD8               	decfsz	??___fltol,f
  2667  0C66  2C60               	goto	u1835
  2668  0C67  3001               	movlw	1
  2669  0C68  02DE               	subwf	___fltol@exp1,f
  2670  0C69                     l480:
  2671  0C69  085E               	movf	___fltol@exp1,w
  2672  0C6A  1D03               	btfss	3,2
  2673  0C6B  2C6D               	goto	u1841
  2674  0C6C  2C6E               	goto	u1840
  2675  0C6D                     u1841:
  2676  0C6D  2C5E               	goto	l1715
  2677  0C6E                     u1840:
  2678  0C6E                     l1717:
  2679  0C6E  085D               	movf	___fltol@sign1,w
  2680  0C6F  1903               	btfsc	3,2
  2681  0C70  2C72               	goto	u1851
  2682  0C71  2C73               	goto	u1850
  2683  0C72                     u1851:
  2684  0C72  2C7E               	goto	l483
  2685  0C73                     u1850:
  2686  0C73                     l1719:
  2687  0C73  09D4               	comf	___fltol@f1,f
  2688  0C74  09D5               	comf	___fltol@f1+1,f
  2689  0C75  09D6               	comf	___fltol@f1+2,f
  2690  0C76  09D7               	comf	___fltol@f1+3,f
  2691  0C77  0AD4               	incf	___fltol@f1,f
  2692  0C78  1903               	skipnz
  2693  0C79  0AD5               	incf	___fltol@f1+1,f
  2694  0C7A  1903               	skipnz
  2695  0C7B  0AD6               	incf	___fltol@f1+2,f
  2696  0C7C  1903               	skipnz
  2697  0C7D  0AD7               	incf	___fltol@f1+3,f
  2698  0C7E                     l483:
  2699  0C7E                     l473:
  2700  0C7E  0008               	return
  2701  0C7F                     __end_of___fltol:
  2702                           
  2703                           	psect	text11
  2704  0489                     __ptext11:	
  2705 ;; *************** function ___flmul *****************
  2706 ;; Defined at:
  2707 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  b               4   26[BANK0 ] long 
  2710 ;;  a               4   30[BANK0 ] long 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  prod            4   46[BANK0 ] struct .
  2713 ;;  grs             4   40[BANK0 ] unsigned long 
  2714 ;;  temp            2   50[BANK0 ] struct .
  2715 ;;  bexp            1   45[BANK0 ] unsigned char 
  2716 ;;  aexp            1   44[BANK0 ] unsigned char 
  2717 ;;  sign            1   39[BANK0 ] unsigned char 
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  4   26[BANK0 ] unsigned char 
  2720 ;; Registers used:
  2721 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2727 ;;      Params:         0       8       0       0       0
  2728 ;;      Locals:         0      13       0       0       0
  2729 ;;      Temps:          0       5       0       0       0
  2730 ;;      Totals:         0      26       0       0       0
  2731 ;;Total ram usage:       26 bytes
  2732 ;; Hardware stack levels used: 1
  2733 ;; Hardware stack levels required when called: 1
  2734 ;; This function calls:
  2735 ;;		__Umul8_16
  2736 ;; This function is called by:
  2737 ;;		_volt
  2738 ;;		_temp
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function ___flmul
  2744  0489                     ___flmul:
  2745  0489                     l1863:	
  2746                           ;incstack = 0
  2747                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2748                           
  2749  0489  1283               	bcf	3,5	;RP0=0, select bank0
  2750  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2751  048B  083D               	movf	___flmul@b+3,w
  2752  048C  3980               	andlw	128
  2753  048D  00C2               	movwf	??___flmul
  2754  048E  0842               	movf	??___flmul,w
  2755  048F  00C7               	movwf	___flmul@sign
  2756  0490                     l1865:
  2757  0490  083D               	movf	___flmul@b+3,w
  2758  0491  00C2               	movwf	??___flmul
  2759  0492  0742               	addwf	??___flmul,w
  2760  0493  00C3               	movwf	??___flmul+1
  2761  0494  0843               	movf	??___flmul+1,w
